artist_id,artist,album_name,release_date,album_type,total_tracks,spotify_id,kkbox_id
1,李宗盛,1984-1989李宗盛作品集,1989-03-21,album,10,4fiQQ7f9J7Athj1ucAmmG0,DZzLUpo_1aDjFzr6jV
1,李宗盛,Hills,1970-01-01,N/A,N/A,None,SrotGcywz6vWn9mURH
1,李宗盛,不捨,1994-06-15,album,11,03vRajGUsFl6Kc03Nmv8jg,None
1,李宗盛,作品李宗盛,1999-11-11,N/A,N/A,None,4qI7vo31wYJTRO8VNt
1,李宗盛,單曲,1970-01-01,N/A,N/A,None,Clm8En3BhWIkBpwgwO
1,李宗盛,山丘,2013-09-28,single,1,20snLPj2UZFzWhEudRYQba,GlxFdfUQs-18BM06oK
1,李宗盛,希望,1993-09-01,EP,4,2LnUGs5Bv2x80E4CWfiuVR,8luCogzOIXErS1Go01
1,李宗盛,愛在情歌蔓延時 李宗盛十年情歌精選集 男女對唱篇,1994-01-17,N/A,N/A,None,Wn873fD3UikGhGJM0L
1,李宗盛,愛的代價 李宗盛愛情論,2004-08-20,N/A,N/A,None,OsF9oNA4qcVQaYujZ_
1,李宗盛,我(們)就是這樣,1993-10-23,album,10,53t5aAD1dwTK3dOhkD52a7,None
1,李宗盛,新寫的舊歌,2018-05-17,single,1,6sktxAmQYcTKArK1bISFqB,OqBrI5flHgkGiRE96U
1,李宗盛,李宗盛 「既然青春留不住-還是做個大叔好」演唱會巡迴影音紀錄 LIVE,2016-11-18,album,29,7oxmnCtsNPI1qJDMBlPFXy,5_ISqP1KO3eqKbZsJt
1,李宗盛,李宗盛作品精選1生命中的精靈,1986-01-23,album,13,5pHAKb55ltL9mfPe2CWGLm,None
1,李宗盛,李宗盛珍藏版金碟,1970-01-01,N/A,N/A,None,WolxWoRXYBvu8OiInG
1,李宗盛,李宗盛的理性與感性作品音樂會,2007-09-28,album,31,3Sza2SoFHZQdgy3Yavx1OH,ClSk0u3BhWIkDqIM3T
1,李宗盛,李宗盛的音樂旅程-不捨,1994-06-10,N/A,N/A,None,0moiFn77qw4IkGhK3X
1,李宗盛,李宗盛的音樂旅程-不捨,1994-06-15,N/A,N/A,None,OsmJ8NA4qcVQaLzEXI
1,李宗盛,滾石香港黃金十年-李宗盛精選,2003-01-15,N/A,N/A,None,LYuQBIiiCNxEsxJG2H
1,李宗盛,生命中的精靈,1986-01-23,N/A,N/A,None,CqBooGARmpvC9xS3-L
1,李宗盛,男人三十,1970-01-01,N/A,N/A,None,5XpQge6BTkffK8M1xc
1,李宗盛,送你一首過年歌,2016-01-22,single,1,6NVS1ovfHnrmMSVZAq1Xcz,OoPb1XaIhoFhG_HQ48
2,劉若英,2000精選,2000-01-01,N/A,N/A,None,0sGPDqr_ljsmenO6je
2,劉若英,2020劉若英陪你 獻上錄音專輯,2020-04-30,album,11,07E9Kl6LCBjSX6U5dKvayC,OoQAgLbYhoFhFfKjwZ
2,劉若英,I'm Fine,2008-01-11,N/A,N/A,None,Ko1yuxoK1IXU8FDl8t
2,劉若英,Love and the City,2002-06-21,album,10,5XJh9ZHnBRXz0EUswxCWUj,LY1SRIiiCNxEuk7gIw
2,劉若英,一整夜,2005-12-09,N/A,N/A,None,DagAcXF-nP601KMJO8
2,劉若英,不營業的日常,2020-08-20,single,1,46K9h6nOjRiNNNiwoC8wce,1ZOXcS1Hk0A9sl0M-W
2,劉若英,亲爱的路人,1970-01-01,N/A,N/A,None,T_0JDZmb5SlJ9hDPVX
2,劉若英,你有沒有深愛過,2016-07-29,N/A,N/A,None,PZyEAYNo_n53Vwq0L5
2,劉若英,你有沒有深愛過 (湖南衛視[青雲志]主題曲),2016-07-29,single,1,0rP4iVyOInqyUj5Hk4ugIw,None
2,劉若英,到處亂走,1996-10-30,album,10,2c0REN0y3WlFtEd9A7y038,OlY6PJxJCCud-BHg8w
2,劉若英,劉若英 Renext 我敢 世界巡迴演唱會 LIVE,2017-08-09,album,27,0n5Oqd6HAVzeLc68JhFjcu,9Z0WQVg3_BzuPXWTR1
2,劉若英,劉若英Renext 我敢世界巡迴演唱會 LIVE,2017-08-18,N/A,N/A,None,OolEUoa4hoFhGMZJ2P
2,劉若英,劉若英脫掉高跟鞋世界巡迴演唱會,2012-09-17,N/A,N/A,None,5YYPeFpHsLpPy8xsZK
2,劉若英,劉若英脫掉高跟鞋世界巡迴演唱會 (One Night Stand by Rene 2010-2011),2012-08-24,album,25,6CjPyyxAEZb6DrSneFEFaN,None
2,劉若英,半路,2014-10-13,single,1,1HIwB44uoGaiJoQmIKWwt3,8tRmV3N8ZgqWd3mPlD
2,劉若英,各自安好,2021-03-24,album,11,42kIWWADJxhtXbMvfm8jO8,X-1V4R4p0SAEl_4cJV
2,劉若英,單身日誌 演唱會 LIVE全記錄 (Live),2003-03-14,album,39,4IVvRdk2l79fYtdGsWCZ2d,KmlGwP5qmUrTl_CrgO
2,劉若英,在一起,2010-04-16,album,10,15jgvEIqB2bkiNTgmZR8x5,GoVQzptNzZWl-8dc3u
2,劉若英,在一起（演唱會一起加油慶功版）,1970-01-01,N/A,N/A,None,4rLTMQjQFoOyaGhQGy
2,劉若英,媽媽,2020-04-18,single,1,4pS836Q1GZZFaY1AsjZ14l,Lac6uKVcR5JlkpMVEd
2,劉若英,少女小漁的美麗與哀愁,1995-05-05,album,8,0nDEiohkm0HRphvwoDxs7a,WrFUC68fkjE3kpeCqK
2,劉若英,年華,2001-01-09,album,10,5MTWp9gLM678D3yq3pboBG,GoG7XrtNzZWl-IxG0l
2,劉若英,很愛很愛你,1998-11-20,album,13,0PzGTds00YDYDzdkQKBwtJ,0qsQ5_ZgW0hFlcOvVb
2,劉若英,快樂天堂,2020-04-24,single,1,4DW8pasXIRJmRuCa3qYI6X,4oGmcjoRVgY_adhBND
2,劉若英,念念 (電影原聲帶),2015-03-01,EP,2,0KrXFpgRaEuLMlhi0C0tmv,None
2,劉若英,愛情限量版,2012-12-18,album,7,1dJ6xEyzx8Brl8Vy7kJv4V,KkHeBLUQLfA_Pcg1pv
2,劉若英,我很好,2008-01-11,album,10,5F0Y2eFhEYEHROowOaoP5M,5XpO4U6BTkffIABdqB
2,劉若英,我很好,2008-01-11,N/A,N/A,None,5aGCs1wYczZYQaoJ7f
2,劉若英,我敢renext,2015-07-03,N/A,N/A,None,0sU0uAr_ljsmf-GL85
2,劉若英,我的失敗與偉大,2003-11-21,N/A,N/A,None,X-l9fb5p0SAEl_LZb5
2,劉若英,我等你,2000-01-07,album,11,2P6sQ9RlHZQv0FOK0X3P3B,OrVCHB5eLG7iPmX5S3
2,劉若英,我要你好好的,2015-09-22,album,11,3cYOzziVB3Y4jAneDmAmMY,9-9TqwhimwqbJfb0D3
2,劉若英,所有相愛的人啊(熱情版),2021-02-06,single,1,6VgF9QqDn6twLGVQHMvXT1,Coolw07-1JHrzXw2jG
2,劉若英,收穫,2001-06-14,album,26,6PZWcUTzdcySJYylU0dZOS,4r-9AyjQFoOyaVCr8r
2,劉若英,滾石香港黃金十年-劉若英精選,2002-12-24,N/A,N/A,None,SkVs2H7qdNq4WDTZl7
2,劉若英,粉絲,2017-12-29,N/A,N/A,None,KpqLpopfaopkDf34PL
2,劉若英,粉絲 (電影《二代妖精之今生有幸》片尾曲),2017-12-29,single,1,578TX5U5MtQzB4BgeWrIJM,None
2,劉若英,縮影,2022-09-28,single,1,2h23nUlnKGy9Rzv0It2Rpx,-mvOcA2dLXM74B6w7H
2,劉若英,聽說?,2004-10-22,N/A,N/A,None,OooicIa4hoFhHpQ3Vi
2,劉若英,親愛的小孩,2023-06-30,single,1,7p5DKys0DhkoJ2WzALam97,Gta1AChOPnecetzZzC
2,劉若英,親愛的路人,2013-05-10,album,12,4oGWJZXjWotj0WBKPZ3Yhf,OoZl9aaYhoFhEu9ZFq
2,劉若英,雨季,1995-12-28,album,10,0qt8BCze6Uc2rWaa4xwTom,GnpLQt1XPEfOC9ZXvk
2,劉若英,黃金年代,2021-01-12,single,1,2KEbZx7YGXfvrqbVxktixt,8kbAE_oeGTiCKREOyR
3,五月天,92全運會紀念EP,2003-09-01,N/A,N/A,None,-rBa9BbZ1XBjKWmG2_
3,五月天,DNA,2009-07-15,N/A,N/A,None,_ZaciK2lKVWPu13mSX
3,五月天,Dancin' Dancin',2013-11-13,N/A,N/A,None,5ak7j7wYczZYSEvO8j
3,五月天,Dancin' Dancin'  feat. TERU (GLAY),1970-01-01,N/A,N/A,None,D-uWt-pddbwdO-R5n_
3,五月天,Dancin' Dancin' (OT：傷心的人別聽慢歌),2013-11-13,single,1,4Pl7aijhbp2kOLnRyXJlTZ,None
3,五月天,Do You Ever Shine?,2014-06-04,N/A,N/A,None,Tai70SNz9CYeFp_V8F
3,五月天,Do You Ever Shine?,2014-06-16,EP,6,1PDnmcX2LE28p7ke5Iwl5y,CkajvglzW4Ta3BXhHv
3,五月天,Do You Ever Shine? (BITTER BLOOD Version),2014-05-07,N/A,N/A,None,8nQR9zfEHSCv1OooFy
3,五月天,Don'ts Don'ts,1970-01-01,N/A,N/A,None,CowANQ6e1JHrx_fx6u
3,五月天,I WILL CARRY YOU,2018-04-29,single,1,7ELdXVHzNaViba5Zdbfsrv,GsaRAZ7TG1L3GlSDlT
3,五月天,MAYDAY FLY TO 2023 五月天線上跨年演唱會 諾亞方舟十週年特別版,2023-01-01,N/A,N/A,None,LXRHcm7zKFATsNSw6X
3,五月天,Mayday × 五月天 the Best of 1999-2013,2013-11-13,N/A,N/A,None,8mlIFA11iKnsmC3eeR
3,五月天,OAOA(現在就是永遠),2011-09-02,N/A,N/A,None,DakXBPFenP601KWuhg
3,五月天,YOUR LEGEND ～燃ゆる命～,2015-06-17,EP,6,3EBrmY7qUlg8yVbtgzAJLt,9_4Pl51NrjpYYWauTd
3,五月天,YOUR LEGEND ～燃ゆる命～,2015-06-17,N/A,N/A,None,Gsg-Ny7zG1L3G4NpPN
3,五月天,「創造」小巨蛋DNA LIVE!!演唱會創紀錄音,2009-12-01,N/A,N/A,None,Slf9Ql3NTiaK2Yq_Un
3,五月天,五月之戀 (電影原聲帶),2004-07-13,album,33,2UEyfREkXyE2PAzzya0w0C,4ov-h5pRVgY_YrAweU
3,五月天,五月天 fly to 2023 諾亞方舟十週年線上特別版 LIVE,2023-03-29,album,10,0w30Ii1bOsQMOiAC6WmkpQ,WltkdeYw7wx8qqIVub
3,五月天,五月天 | 步步 | 自選作品輯 the Best of 1999-2013,2013-12-30,N/A,N/A,None,GkrKC_Gex3YZLUwhz3
3,五月天,五月天 人生無限公司 Life Live 好友加班篇,2019-05-15,album,12,5Rfn5E0vo8RIUfWsr0B31Y,8qmQbkvlOgKcuqwJNE
3,五月天,五月天 人生無限公司 Life Live 完整收錄篇,2019-05-23,album,24,06QbrFFGcstuPED3Izs9A7,-mjdbD0dLXM75Z5CeV
3,五月天,五月天 好好好想見到你 Mayday fly to 2022 線上特別版 LIVE,2022-01-30,album,10,2cmEUM6I96PO2z9imSX5Rn,8kYdYKruGTiCIZIdvH
3,五月天,五月天 突然好想見到你 live in the sky,2020-07-07,album,12,59wHPpctcSa9gHC5sMy6yF,WsUFJFbDjmG2CPw6An
3,五月天,五月天 诺亚方舟 世界巡迴演唱会Live 2CD,1970-01-01,N/A,N/A,None,8llXMBzOIXErRKUrkF
3,五月天,五月天Final Home全球巡迴Live,2006-06-30,N/A,N/A,None,8kc9k2p-GTiCKuzi7S
3,五月天,五月天【追夢3DNA】電影原聲音樂專輯,2011-09-16,album,16,57w4xMq9EDYlZCuvRJw1kX,CsaxsG2f0h_RmGuZe9
3,五月天,五月天〔創造〕小巨蛋 D.N.A LIVE 創紀錄音,2009-12-04,album,26,4F6QuI21TPQGmjCQ74WjjR,_XFeGEDm4bYZv5ZUMz
3,五月天,五月天十萬青年站出來 - LIVE巡迴演唱會全紀錄,2000-12-21,N/A,N/A,None,HYlniqmgU1EtVzV2rU
3,五月天,五月天第168場演唱會 台北市立體育場LIVE全紀錄 (Live),1999-11-30,album,16,0kJp80UyMwJdBXJFcAy57n,5ZJAUxHymfP8OvunUG
3,五月天,五月天第一張創作專輯,1999-07-07,album,12,1zg3RDpckJ0sgE5N7QrUdL,8m0T0l11iKnsn2-BqE
3,五月天,五月天紀錄電影搖滾本事電影音樂原聲帶,2002-12-12,N/A,N/A,None,DZMLYpo_1aDjFi1Ji9
3,五月天,人生海海,2001-07-06,album,12,4YUFfDcBE7Yl0FrxKUuC9G,HZclQFBCAsSpJsYFhO
3,五月天,什麼歌,2018-01-30,N/A,N/A,None,0rC-QlhtHaJ6kPTtTC
3,五月天,什麼歌 (電影《捉妖記2》主題曲),2018-01-31,single,1,6MvUrkzJnJDihkDShcG3zc,None
3,五月天,任性,2024-12-30,single,1,09rCpK2WyMHP7ymESozHgI,Kr3nzL2kQPhDDuob4h
3,五月天,你的神曲,2022-10-31,single,1,3sDy8v5fg2XHVBdtzs42fa,PXo9uGMXQ7mrxb9ZgJ
3,五月天,你要去哪裡巡迴演唱會 (Live),2001-12-27,album,35,1kmvQ9M9gQueTf6hP8vtMO,0mtrtm77qw4InFzL9-
3,五月天,候鳥五月天電影音樂作品,2001-05-18,N/A,N/A,None,LZ0BMMgu2Z7b0VbClT
3,五月天,傷心的人別聽慢歌,2013-06-09,N/A,N/A,None,HYHqS9mgU1EtVPLbPw
3,五月天,凡人歌,2017-03-20,single,1,6XR3nucjiqTUK32GzmsYvh,4raeFYjAFoOyYLWjhD
3,五月天,刻在我心底的名字,2021-08-20,single,1,5iK1vI2joFeDFvaW2hGpRH,PYP8x9rmqns_RzondJ
3,五月天,勇敢,2015-12-30,single,1,3SEE2WvJ7bHssw4EeNt5xH,XYzgIiKPROdefwsrF6
3,五月天,十萬人出頭天 LIVE,2009-03-20,album,15,54hannF5PnHYxncrs5UfLj,DZUNsoo_1aDjHmpNvQ
3,五月天,唯一,2023-06-19,single,1,4mRNBDaMYSr9hvo5CqAn7v,GnKqA72nPEfOB0XPSZ
3,五月天,單曲,1970-01-01,N/A,N/A,None,8t-6U1N8ZgqWdL3Tyj
3,五月天,因為你 所以我,2020-12-25,single,1,0bLc2MyuEEP8eiMnd6v5Rt,0le7fKde-BNMwoAst3
3,五月天,天空之城復出演唱會 (Live),2004-03-30,album,27,5W3mP3rco8UOXmenbsnvKa,4mxmQQFE2kVG7PX6Nt
3,五月天,將軍令,2014-11-15,single,1,3OzUFuuBOWaHkE2q4hJ4n1,DZVARno_1aDjGw299g
3,五月天,小太陽,2008-03-31,N/A,N/A,None,X_AjJycUyKgAnlFr6J
3,五月天,後 青春期的詩,2008-10-23,album,12,3cCdHi2r9iknmDTBSOWlqF,Gmw-QSPkte5pB-EIY5
3,五月天,後來的我們(眼淚未乾版),2018-04-13,single,1,0hXSe2aWRooElMiaUCFOpX,8qEFykv1OgKctyeBEh
3,五月天,愛情萬歲,2000-07-07,album,12,0CMBn9K7y4sClB4fB1hiXi,4lRDTxRx6lesf6k2aG
3,五月天,我們是五月天,2003-04-17,album,14,4ziGs8gBPzPVHEAYDpRJbs,WlWISsbg7wx8o_ZSFq
3,五月天,星期五晚上 (慶功16蹲版),2024-07-19,single,1,6FHvq12S2de3SoA64erYyB,None
3,五月天,時光機,2003-11-11,album,15,0h6fF3tYgGv7oiGhc9nUib,9YkxaN0HpTG8IH5cJG
3,五月天,步步,2013-11-23,single,1,0ykyxlDXzXQV7h1YOFtygz,8r4TNMQrLZoqO6TSe9
3,五月天,溫柔 #MaydayBlue20th,2020-01-01,single,1,0hFNgUJRgBphC1NBJaZGI3,4tWmLJbFtitQ_ubREe
3,五月天,為你寫下這首情歌,2022-12-14,single,1,7clyQmQE4BgF0XULsArbiZ,5XEFK15BTkffKbLJ6d
3,五月天,為愛而生,2006-12-29,album,13,2rfxqSVGh2d2S4CXMT1oGL,CsYccD2f0h_RkSCwfk
3,五月天,玫瑰少年,2019-08-08,single,1,2cxdvGZcK8pU7vZsFqRU7F,5ZWpelHCmfP8NYouEN
3,五月天,由我們主宰,2014-05-29,single,1,0sWC4EValmmHETaDn0v1Gg,1YDyWKHuV_hODX_kF2
3,五月天,當我們混在一起 2005世界巡迴演唱會 (Live),2005-05-27,album,39,4rAJj0jX1HOMToUsVeCz12,KqoKCbzKOnJP4qBEAZ
3,五月天,瘋狂世界 #MaydayBlue20th,2019-07-08,single,1,57aqBr1g9SwEWhTunaLe4q,L_P6ZJ4uYWLlSQB1mp
3,五月天,知足,2023-04-10,single,1,3kkCnnNH23dAmzEatPhaBz,PZJlI8OY_n53WuaRxc
3,五月天,知足 just my pride 最真傑作選,2005-08-26,N/A,N/A,None,4keFDOYXF4KmWVieWj
3,五月天,神的孩子都在跳舞,2004-01-01,N/A,N/A,None,HZJBAFBCAsSpILeGzR
3,五月天,神的孩子都在跳舞,2004-11-05,album,13,3PwfyEFs0H0Odm1KoJje6J,9XzH9jkXC0_tlVWhgP
3,五月天,第二人生,1970-01-01,N/A,N/A,None,LYccdqiiCNxEuPrB-H
3,五月天,第二人生 Now Here 明日版,2011-12-17,N/A,N/A,None,H-BNLU5ZibEcXZoNMQ
3,五月天,第二人生(明日版),2011-12-16,album,14,2hgla06z5kXqV1kz5HnVl8,None
3,五月天,第二人生(末日版),2011-12-16,album,14,3Xpf0uptVuuQGiOjRX1EvW,None
3,五月天,純真 #MaydayBlue20th,2019-05-06,single,1,1rDRqc5YNxtOcvEETNGzK5,KoO_W0o61IXU8Jn26Q
3,五月天,自伝 History of Tomorrow,2017-02-01,N/A,N/A,None,OnZh7DHOrs6SqMItsD
3,五月天,自傳,2016-07-21,album,13,4hg4cR8QMbE0xuvoxoA6DX,XXgRQh5qEjhjB70Jha
3,五月天,諾亞方舟 世界巡迴演唱會Live,2013-11-11,album,26,6Lhndrlxl2vW4pM96Zrtp6,PZBqEDN4_n53XjOCzl
3,五月天,轉眼（2018 自傳最終章）,2018-12-31,single,1,28kV6CEIsxdqIqHiwyO1U7,5YHtg2pnsLpPxYa3Ja
3,五月天,離開地球表面,2007-07-20,album,17,4PCoCQZX5O79xDRDwTPHix,L_42494eYWLlRF52Ne
3,五月天,離開地球表面Jump!The World,1970-01-01,N/A,N/A,None,X_mu5RcUyKgAmWHKzw
4,蘇慧倫,30週年精選輯:生命之花Flower of Life,2020-08-28,album,28,0v6m9eh9IrPLblmhwGGA8h,None
4,蘇慧倫,30週年精選輯：生命之花,2020-08-28,N/A,N/A,None,Laa-TLVMR5Jln8jiy3
4,蘇慧倫,Happy Hours,1999-01-15,album,12,2TNCRX5q9BoMqzmNzPJFpT,OoUk9UaYhoFhE9gF_V
4,蘇慧倫,LEMON TREE,1996-05-23,album,10,7dMkSB7OywnJMCYQivYCwL,0kfAc8zgc5pS7EDVUd
4,蘇慧倫,Maybe Tomorrow,1990-12-14,album,10,7twpIB5wW6wFWmkRhuhSL6,5aZtjCwYczZYS1XHcP
4,蘇慧倫,不管不管,2024-02-20,single,1,1bgDWzCWikW23nOVJoHvqK,OlehMsy5CCud8gOzZH
4,蘇慧倫,倫選 廣東精選十五首,1999-04-08,album,15,0u2p9sur1IhnPHZDTSDEX3,HZAFUFBCAsSpKa-lP7
4,蘇慧倫,傻瓜,1997-08-08,album,10,5ywMeClWtZHOw0vfyi1isI,KnY57e1ZbvUVKiAlYc
4,蘇慧倫,六月的茉莉夢,1993-06-10,album,10,3cFMiiB5uTIVWpqAlM8y5B,1ZMIkF0Xk0A9sV5ysy
4,蘇慧倫,周華健 & 蘇慧倫2013全新合唱曲第一彈 不可能是不可能的事,2013-07-16,single,1,4TL6Po04PQzZFsglmx1W9d,None
4,蘇慧倫,周華健 & 蘇慧倫2013全新合唱曲第二彈 瀟瀟雨未歇,2013-07-16,single,1,757NOVWNXORFHtDxy73XXL,None
4,蘇慧倫,圈圈,1997-08-29,EP,2,3PomfvSa1COD85p4yrHYzu,HaKcg-qP_dvJIdzo5P
4,蘇慧倫,失戀萬歲,1998-01-08,album,16,1umyziZ2h0gF7WCGEbR6CV,GoaLXrtNzZWl-eWf2I
4,蘇慧倫,安和,2020-02-26,single,1,7ezZ9l8ugZK5BmByKpkrQ4,KoFDnQpK1IXU9ftI2s
4,蘇慧倫,寂寞喧嘩,1992-08-06,album,10,59Jd9LKYeJbYOqqSzvHJ6x,KlC7A64JBqJm-SjaPR
4,蘇慧倫,就要愛了嗎,1994-10-01,album,10,7hqGSdRJUIKjzxyRDdLX52,4t9cXDaFtitQ-eZ03e
4,蘇慧倫,愛上飛鳥的女孩,1994-04-15,album,12,2RlnjnMbJollGGqLSv6uWi,Ol4qDJxJCCud9C6n9O
4,蘇慧倫,慧倫優精選,2001-12-01,N/A,N/A,None,Wrts-78fkjE3nGnb3U
4,蘇慧倫,懶人日記,1999-12-31,album,12,0Lqn1SIr5i5xds1I2KzjwB,GnJLQt1XPEfOA1G_Qm
4,蘇慧倫,戀戀真言,2001-12-25,album,10,1W4JgB0v8G5CsBgCYcerol,DZK7Ypo_1aDjG11YTT
4,蘇慧倫,我們快樂地向前走,2016-08-01,single,1,00w3fu8RsAdEqCgT3x65IC,-mW3-J09LXM75Vv6y-
4,蘇慧倫,我們快樂地向前走,2016-08-01,N/A,N/A,None,-qv315s0B5ro8o4Ex_
4,蘇慧倫,我在你心裡有沒有重量,1990-11-09,N/A,N/A,None,GpWpKlzjWop206SA6E
4,蘇慧倫,我是我的,2022-03-30,single,1,3BrTWZRMORbZd6JrGjHKQY,LaUjARWMR5JllS-bcq
4,蘇慧倫,我有時會想,1994-11-16,album,10,20dnfkESdhOtr9T9m6U387,PXRciIPXQ7mrxfpQ7G
