artist_id,artist,album_name,release_date,album_type,total_tracks,spotify_id,kkbox_id
4,蘇慧倫,抬頭紋,2025-01-23,single,1,0fs2ArJMM4b8G2yEi4fzMr,Ol95Ja1JCCud9R_cce
4,蘇慧倫,檸檬原舞曲,1996-10-08,EP,3,07Sn6tBWVw3sXbFOsN1quo,None
4,蘇慧倫,正版蘇慧倫檸檬原舞曲 EP,1996-10-01,N/A,N/A,None,Gs1KgX7zG1L3Hv8kAp
4,蘇慧倫,滾石香港黃金十年-蘇慧倫精選,2003-03-14,album,14,2HWGRUn6UVV0yEi0WivP2y,ClTEcv3BhWIkAl4i7U
4,蘇慧倫,滿足,1995-10-05,album,10,0eP9I6eEN1Mpf4EVNS2bBx,DZ9rYpo_1aDjEftI0-
4,蘇慧倫,為你變成他,2019-12-19,N/A,N/A,None,DabOtPEenP603ozDt7
4,蘇慧倫,為你變成他 (三立華劇《跟鯊魚接吻》片頭曲),2019-12-19,single,1,223PkkLB0EK3MY4Ryej7bB,None
4,蘇慧倫,甜蜜心事,1991-07-26,album,10,51tLGifUpnie3SfXXJN0Ai,8oGhbeKQ3_AF4p9grC
4,蘇慧倫,自然喜歡你,1996-04-09,album,11,0TDbcWq50HI6asqeokrHZU,DZzvwpo_1aDjFO6hFc
4,蘇慧倫,蘇情時間1990-2002全經典,2002-06-01,N/A,N/A,None,4q1bvo31wYJTTKmajT
4,蘇慧倫,蘇慧倫.左撇子.旋轉門,2007-01-01,album,10,4hQshnkdvCXfEsBqxWh8r6,D_Y8KxHKsaFcOXPzD5
4,蘇慧倫,蘇慧倫同名專輯,2006-01-01,album,10,2aaLtrcpcAPWWS3kWi5sM7,HYuzuqmgU1EtVWuUXC
4,蘇慧倫,話說 (粵語版),1996-11-15,album,12,446NjqCvXGAABMCd2LfRzJ,None
4,蘇慧倫,話說蘇慧倫X檔案,1996-11-15,N/A,N/A,None,-nZRkBEINWEdZJHI_r
4,蘇慧倫,輕重,2025-02-18,album,10,3XnUGdbAiGwZFf3bgvz96Q,CtMsTH6noP3rNY6WrN
4,蘇慧倫,追得過一切,1990-04-01,album,10,5XHazZtrkKyX8Xb8jkE9Pg,HaYss-qP_dvJK-bm52
4,蘇慧倫,面面,2020-03-09,album,10,6T1npKoFoavay9OtRd3mCP,4nfT7LPkzvZw0Tp9y-
4,蘇慧倫,鴨子,1996-12-27,album,10,5yTyWXZGdYJ7odEd7KjF81,0o-e7A00u_GpDsZPCe
4,蘇慧倫,鴨子原舞曲,1997-02-01,EP,4,4omBJEjPpSTSntZafZJchi,None
5,丁噹,90s華語金曲翻玩計畫-當我們再一起,2021-11-05,album,10,5XTc7joMwTTv9Jw4YYKTDq,0m8ejj57qw4InPRY_u
5,丁噹,Blue Bird (電視劇《半是蜜糖半是傷》插曲),2020-10-02,N/A,N/A,None,KrdZMRz0QPhDB8n2et
5,丁噹,Light and Shadow (影視劇《愛情應該有的樣子》插曲),2022-06-27,EP,2,7g8sYhfZFBJe4b0mj0iLuP,CqjbjACxmpvC8fDZHe
5,丁噹,Say forever,2015-12-30,single,1,4bfWeyUkkSqrEmibCZq5Du,_ZDv012lKVWPvg_hzD
5,丁噹,​你是心動的理由,2022-01-07,single,1,1851cipQkYHCHYIkSPDhuJ,5YgCeErXsLpPw-JJ5f
5,丁噹,《女優，摔吧！》電影原聲帶,2022-11-25,album,23,1nGqNJEPnbVp2vKZs1ba1E,None
5,丁噹,「搭錯車」音樂劇原聲帶,2018-07-07,N/A,N/A,None,DaINRmF-nP602HTkbP
5,丁噹,【下一站，天后】 - 自選+精選,1970-01-01,N/A,N/A,None,P_IwR4eeKjgS59XY77
5,丁噹,【下一站，天后】自選+精選,2010-07-09,album,20,3SJL3bnMjRbLgzXTcXJlJ4,La25vdUcR5Jlk6539E
5,丁噹,一樣的月光,2018-03-22,N/A,N/A,None,HYCeZRmwU1EtWJMtCc
5,丁噹,下一站，天后演唱會live DVD+CD,2010-11-12,album,12,2PJA9om8J6n9MhYuLCkJDP,La8aXdUcR5JlkEhzVn
5,丁噹,下一道彩虹,2013-07-08,single,1,4rBDnWyXX9SXSiyHd7lNtv,KnDe0_1JbvUVJYnKvI
5,丁噹,不要命,2019-03-20,single,1,10C0nBFsU6XnXz4c5WUi6t,WqXmYt5YG8C8lIK05J
5,丁噹,偷偷的愛 - Feat.嚴爵,2011-10-14,N/A,N/A,None,5_EBuk1aO3eqKaMh-X
5,丁噹,勇敢一次 (三商美邦廣告主題曲),2017-11-23,single,1,6neI1HomAFV3huMgsOQTG1,None
5,丁噹,動漫《深淵遊戲》原聲帶,2023-12-14,EP,4,4y2dsPNZ9BLvyFqDZu3Hpw,None
5,丁噹,千年之戀,2015-09-30,single,1,6poVTxT8KoVZFrRiILf46K,OoB6rZaYhoFhGT9Gzw
5,丁噹,命中注定,2020-06-09,N/A,N/A,None,4to7VcbFtitQ93Lwst
5,丁噹,命中注定 (《你是我的命中注定》片尾曲),2020-06-09,single,1,5skIaxgopBNPr41RCtxhEo,None
5,丁噹,夜貓,1970-01-01,N/A,N/A,None,SsYrRc-z-Mm6dhitZ0
5,丁噹,夜貓,2009-09-29,album,11,1cw2qn3JtkIhDYJMCexYLs,KpaUiypPaopkB4l-kX
5,丁噹,夜遊,2023-09-20,single,1,6RMNnFkPcT7tLQTf1wqYcd,9Xv4v9nnC0_tkBXKte
5,丁噹,天使,2020-05-21,single,1,0gKhP53H3ZeaM6LCfgFbo0,5ZLAG1GymfP8NGVQ8-
5,丁噹,太傻,2021-06-03,single,1,0RK18OQMElMEqAdfZa0WIS,OnvUGsGurs6SqEGx9d
5,丁噹,女字旁,2022-09-22,single,1,7xYHosEnDdzpCPyksBffR8,WoHXPSTnYBvu_fEfDk
5,丁噹,好難得,1970-01-01,N/A,N/A,None,8qadWCvVOgKctRi9cG
5,丁噹,好難得,2012-05-18,album,11,5oMqliEY6f4j6LPnZ6MOfz,KsAuvDNedkIB96OtRP
5,丁噹,幸福的可能,2013-12-05,N/A,N/A,None,DZlp8Ko_1aDjFVXMq1
5,丁噹,很愛過一個人,2017-01-03,single,1,1gR0QYn2NB2JLALGcGM7Jz,OsFcdKAoqcVQbBlS-7
5,丁噹,復活,2016-11-10,N/A,N/A,None,-m-hOh09LXM771UPWS
5,丁噹,愛到不要命,2019-04-02,album,11,5t2ig6VpX1ED2SH7IzQw4e,_-cmKWcRQDQcXvcqVE
5,丁噹,愛著,2024-09-04,single,1,75GTuLd5GJjphiSbDUgZAp,0nuzof23tCwot_nALJ
5,丁噹,我愛上的,1970-01-01,N/A,N/A,None,GsUWk17zG1L3HAC8jO
5,丁噹,我愛上的,2008-10-07,album,10,4s6z6tx4tMRKjjtyhtPQzb,OrpTfA5eLG7iN_Aoys
5,丁噹,我要我,2020-11-19,single,1,64Yng3X24FGYkEUJozuKnl,0rbnpkgtHaJ6meGVzt
5,丁噹,敢愛敢當,2014-07-08,album,20,2Th3Rkgl29U5ZxPZ0MkaGS,OrxJn-5eLG7iPLE7lH
5,丁噹,日與夜，跟自己說晚安,2024-03-01,album,11,6eZ6GBoYL3HAezneabIq49,OnZuR6Eurs6SrfWNih
5,丁噹,時間告訴我的事,2016-08-23,N/A,N/A,None,WnQ_HQDnUikGgr-FzW
5,丁噹,最好不要再遇見你,2024-01-19,single,1,3L9z2BMTcGm6jP1gfAeTKS,Olz4MRy5CCud-rkijy
5,丁噹,最小的偉大,2016-12-14,single,1,7Brfe1kcsnNhf3DDmRlz0R,D-csocpNdbwdPiGfxS
5,丁噹,未來的情人,2011-07-12,album,11,75loSGOb0ypkT8evaF7Z3o,GpD8unzjWop20XCIBb
5,丁噹,未來的情人 （夏日慶典版）,1970-01-01,N/A,N/A,None,-kVmFeLxzpOHTy4qjS
5,丁噹,煩,2021-04-28,single,1,6LkVS8lUHjj2UYdsEE9FFy,Woqal9Q3YBvu-NjTx-
5,丁噹,當我的好朋友,2016-03-18,album,11,6edu5A37ovMOFasV3PfQbX,H_QvoZ4H2kp-_RDCSL
5,丁噹,真心請按兩次鈴,2011-11-16,N/A,N/A,None,GoIv7vtNzZWl8nfbqa
5,丁噹,親愛陌生人,2010-12-06,N/A,N/A,None,GpNDynzjWop23ARB2r
5,丁噹,記憶咖啡,2025-04-02,single,1,0gdv3ZFByjyBHgyWjdvfV3,LZzQylku2Z7b01jhAi
5,丁噹,談戀愛,2024-08-28,single,1,4EjIJzeHYBZlt9VMcnT3ut,Cp1OZbSkaw7YAUnYc6
5,丁噹,身不由己,2013-11-23,single,1,1XgTVe2AeZYXaLzmCSVRhm,None
5,丁噹,進擊吧閃電 戲劇原聲EP,2017-08-28,EP,3,6yvs8WCsmkA93d162zE74L,None
5,丁噹,離家出走,1970-01-01,N/A,N/A,None,CpTbM2Wkaw7YDwvwkA
5,丁噹,離家出走,2007-07-03,album,10,5HDeQDGrDfKSmGzY4njUo2,-mo8yP0tLXM77yE3j4
6,告五人,Live A Little,2021-12-01,single,1,4llm6lXcb29lFh8BQzI9yi,OkqW_2mKH9M2vhmdc-
6,告五人,Summer Romance (愛在夏天),2018-05-20,N/A,N/A,None,PXmZCcP3Q7mrzxt7Ny
6,告五人,一起看黃昏,2024-12-20,single,1,1QHTxeYbYQRwq4sZzIIVPj,None
6,告五人,像是在天堂,2021-11-05,single,1,2iSoWavzWDj5FZwF6vFOeb,HYZn7QkgU1EtXL0D3_
6,告五人,又到天黑,2023-01-21,single,1,0BJ6iLH2EvtD0ukvsReMAp,Gptiq8wzWop23c0PHN
6,告五人,只管向前,2021-10-08,single,1,6mgXsMsDsMsVJT4ZtVSrei,4meExcHE2kVG7fS3XN
6,告五人,在凌晨睡著的自己,2022-12-31,single,1,0TJ1PMFBc6iVbvrRYIeZKf,4qzTNc01wYJTRDT0nO
6,告五人,在未來的你跟我說聲嗨,2022-10-18,single,1,2YhqK2DAKNUrnoUVbX3oHb,CtwF-58XoP3rNN3WEM
6,告五人,天赐的声音第五季 第12期 (Live),2024-07-14,EP,2,4HR8ts2PGSg9QYhCQcwFPi,None
6,告五人,女孩,2023-07-17,single,1,7DevE8vacK1riRgO2sav48,None
6,告五人,好不容易,2021-12-13,single,1,5mahTh3xdvMSH7N01fAEFg,GspB_F5zG1L3EYGhI6
6,告五人,寂寞留白,2021-11-08,single,1,53qPOdnZTvDYCfqbAUtP7C,GtdDi8g-PnecdjzHgr
6,告五人,就說你想說的,2024-10-14,single,1,0FqW8002vT95qoJRrxqBWT,DZWz1Os_1aDjGy1qbd
6,告五人,帶你飛,2023-02-14,album,10,6wlO3VClebIlgMCfBcFbUy,9YGyDl3XpTG8IjEXvp
6,告五人,帶我去找夜生活,2019-12-25,single,1,3xk8Iced6AQm2zMZcfHmrZ,DaLhpOEenP6030qbae
6,告五人,帶我去找夜生活,2019-12-25,N/A,N/A,None,OpgNp0NQB1A8_tXRRn
6,告五人,帶我去找夜生活,2019-12-25,N/A,N/A,None,0ofTc41ku_GpATbhNu
6,告五人,帶我去找夜生活 - 健康版,2019-12-14,single,1,4S76LDFcOYumEtYQpT2juM,-sYR0MUFs6muvvLviH
6,告五人,帶我去找夜生活 - 健康版,2019-12-14,N/A,N/A,None,WsvPhebTjmG2BioCNy
6,告五人,帶我去找夜生活 - 健康版 - 健康版,2019-12-14,N/A,N/A,None,X_zfSLdEyKgAkJBwlq
6,告五人,從未見過的海,2024-11-08,single,1,5e28mgD5TjknzurCXeQU7X,8oGY6qOQ3_AF5ty23b
6,告五人,愛在夏天,2018-05-20,single,1,6XtbQqZg0SJnzlqXqoOsoA,9Xwem1lHC0_tknHvRz
6,告五人,愛在夏天-盛夏之約,2021-10-22,single,1,2LZp3mZlOc1Reh88nyk2QZ,LZ7L5Siu2Z7b10tDpB
6,告五人,成長的錯,2024-12-16,single,1,6FjLNmt708pVGLwsiRMjTo,None
6,告五人,我以為你不會出現,2022-05-18,single,1,6jCdDLLM1EH24grt1rqmIQ,St5tNWMuyDQXyV6_YQ
6,告五人,我們都活在進化之中,2022-11-10,single,1,4xmuvpsEndyepilu3TA1PG,None
6,告五人,我天生 - 有夢版,2025-04-01,single,1,28W9uyxA4MIu5npe8Rt1sI,4tLt1qeFtitQ8e123H
6,告五人,我天生 - 有病版,2025-03-27,single,1,35mtqL9m3dw0A6ZBytN22q,5aQyZw0YczZYTeoNnb
6,告五人,我肯定在幾百年前就說過愛你,2019-06-14,album,11,7yvCk24AtE9k0vLcolSs2i,OtDw_CYxEqbM9jFxbv
6,告五人,我肯定在幾百年前就說過愛你,2019-06-14,N/A,N/A,None,D-ikiKoNdbwdO3z11_
6,告五人,披星戴月的想你,2018-10-30,single,1,4Z6ZPMtYHcWONSHfEoJ3c7,CsezV22_0h_RnJf5N9
6,告五人,披星戴月的想你,2018-10-30,N/A,N/A,None,LXN00s5jKFATvcE753
6,告五人,披星戴月的想你 (電視版) [電視劇「用九柑仔店」插曲],2019-12-17,single,1,2t9Oj907JgimHty1UWv8B1,Sko7147adNq4UdX9sA
6,告五人,新世界,2020-08-19,single,1,7AG12yxZfHTeRHHyWmVEnM,OqeEs4eVHgkGi86m40
6,告五人,晴れの日(晴天),2023-07-29,single,1,231DVakc3NmwR9jOB1Kyup,HaMp69p__dvJKDeYlh
6,告五人,沒有人會為了我改變,2025-02-26,single,1,0pMtn6FSzOhvPaIrFFhWL4,Ct-a7E6noP3rOiZkK8
6,告五人,法蘭西多士,2019-06-07,N/A,N/A,None,-lCqO4c2p_79x9kURm
6,告五人,說我愛你的一百種方式（《與少年他》音樂合輯）,2020-04-25,N/A,N/A,None,GqkppIqAKRoy9lvDJ0
6,告五人,说我爱你的一百种方式,2020-04-26,EP,2,15Ou7flVdwGsAuK8NakvXV,5_ieCz3aO3eqIi5a12
6,告五人,迷霧之子,2017-09-22,N/A,N/A,None,HZcsq_BSAsSpJpk6k0
6,告五人,迷霧之子,2017-10-06,EP,3,113MVMd935hpuosRyZeeuP,GkXypJHOx3YZKdLHHb
6,告五人,運氣來得若有似無,2020-12-11,N/A,N/A,None,WoLVsXQHYBvu_djlRA
6,告五人,運氣來得若有似無,2020-12-31,album,12,6Vss0GQqlLtD4k3lSXnYI5,5XEkfe7RTkffIns_eH
6,告五人,長大後的事,2025-01-06,single,1,5t8US7d6Abr8RQ0jh4i82t,None
7,宇宙人,10000 Hours,2016-02-10,N/A,N/A,None,8t39v7N8ZgqWcqrbLu
7,宇宙人,Anatawa -And You?- -Single,2016-01-20,N/A,N/A,None,-swYK2VFs6muvj7pd8
7,宇宙人,Bon Bon Bon Bon feat. PoeTeK,2017-10-06,N/A,N/A,None,1_-NmWXNt3XPUwJoOW
7,宇宙人,Cosmos People,2009-09-04,N/A,N/A,None,OseC85AYqcVQaU-mNi
7,宇宙人,Detective's Love Story,2010-09-03,N/A,N/A,None,GthWgCiePnecdm73xA
7,宇宙人,Earth Walk,2012-10-05,N/A,N/A,None,HYEP-emAU1EtWv0Jbd
7,宇宙人,Expired 〜期限切れの愛〜,2023-09-15,single,1,2ixCuTOpX8vP1iCai1Tecz,None
7,宇宙人,Expired 〜期限切れの愛〜 - OT：我還繞著你在旋轉,2023-09-15,N/A,N/A,None,L-JRuYylKwYNojou4w
7,宇宙人,"Leaveyourlove (with Cosmos People, HAOTING from Sunset Rollercoaster)",2024-07-09,single,1,64pAPCCyyuuGvNMUT1lDKq,None
7,宇宙人,RIGHT NOW,2017-11-08,N/A,N/A,None,DZnrftov1aDjGZsw0_
7,宇宙人,Time Lapse,2016-02-10,N/A,N/A,None,9afHd92DUhQp_eGpeY
7,宇宙人,《 α：回到未來 》20週年演唱會―Back to Live 現場實錄,2024-10-08,album,18,6KK0aHqHC29CfzgxvgGcEZ,OsShRuE4qcVQbCTRZH
7,宇宙人,もっと遠くへ ～Move Forward～ -Single,2015-11-25,N/A,N/A,None,9Ymq0q0HpTG8JoXbKz
7,宇宙人,コスモロジー,1970-01-01,N/A,N/A,None,_Yc0M6OsPSh_UUUI1x
7,宇宙人,コスモロジー,1970-01-01,N/A,N/A,None,KowMLBoa1IXU_C8js3
7,宇宙人,一桌菜,2019-01-31,single,1,0MRDIrtGsp6W3DmEQI68fd,Clc5j13hhWIkAsIdNk
7,宇宙人,一萬小時,2015-05-29,album,11,571Mh6oowokeW1RIfqCmaz,GnVQxy1XPEfOBzalm_
7,宇宙人,不簡單,2016-04-15,single,1,1rupPhKjFNglz9XPJxysPI,OreWMi5eLG7iOzBiJe
7,宇宙人,你在哪裡,2024-05-17,single,1,6LT7YFr4Mw6MEUZIcy6Dz3,OrDJzX9eLG7iNIIbag
7,宇宙人,你的宇宙,2019-11-14,single,1,0balYBFcgEFftQ4HOeZMfn,KmcYjk5amUrTmx8_cx
7,宇宙人,你的宇宙YOUNIVERSE YOUSB 宇宙人第一次登陸台北小巨蛋 萬人現場全紀錄 Audio Live,2020-12-21,album,33,31ogylj0rQibolAGOsTcXl,GqJkDcqQKRoy8jLWRN
7,宇宙人,先這樣,2020-08-18,single,1,0dmWomm84AAVLNBVoe2LyN,HYxAG4nwU1EtXF1mdO
7,宇宙人,右腦,2017-10-06,album,10,77GHUQyYwpsqKXq7fRkCS8,8qclUdvFOgKcu5rN0-
7,宇宙人,名偵探敗給心上人,2010-09-03,N/A,N/A,None,4q8WLq31wYJTSjxmwF
7,宇宙人,君はいつでも (你總是這樣),2023-08-21,single,1,7qNfyMejakcPhYq9gWBXUD,CnMOVxSl4d6Z1-e8Q8
7,宇宙人,地球漫步,1970-01-01,N/A,N/A,None,4kzMHsYXF4KmXvsL2i
7,宇宙人,地球漫步,2012-10-05,album,12,3vJXuFG4qRGiZO9BU3XBtF,CtobVd-noP3rMaPMan
7,宇宙人,宇宙人001.5 名偵探敗給心上人,2010-09-03,EP,6,2ihk9cMLQVkN4fKZ2cSfo4,CkG3f9lzW4Ta1DDeRj
7,宇宙人,宇宙人同名專輯,1970-01-01,N/A,N/A,None,KoQyvWoK1IXU8WFb93
7,宇宙人,宇宙人同名專輯,2009-09-04,album,13,1ntqghC5VFa3TaJeHrNNmp,CpDv8WWkaw7YCjQfOI
7,宇宙人,拿下這一場,2018-03-19,single,1,6qA8QyuFl188EPrtX7BViW,SnOXDL6-_eOqO6qyms
7,宇宙人,明天留給我,2020-11-26,single,1,38UxZZDFWZzjKwtIUKnPli,CsycCt3P0h_Rmy3yU3
7,宇宙人,最初的夢想,2023-06-09,single,1,2aJDZXIMmmcDacKyY0vZ7o,0nNoOqxXtCwos7al3C
7,宇宙人,現在就讓我飛,2019-03-07,single,1,2X3KRPTKTK6rSZGppqngEH,None
7,宇宙人,理想狀態,2022-03-17,album,12,1cUvSBEiW9ZfRJycMHRCaY,5agIt0yIczZYSqNFka
7,宇宙人,藍色的你,2021-11-15,single,1,5JFPJKe8QEa4IMNtpCQDOx,WqGumz7oG8C8n2IIuR
7,宇宙人,陪我玩 (艾肯娛樂吉祥物《熊寶》形象主題曲),2019-05-14,single,1,5TIqUiaaCD0CouaDjKhnCO,CoyOM16u1JHryRpYHq
8,家家,Duet++我們二重奏,2020-12-10,EP,6,2b4CFDpmPMknxxjUG4JZ7j,P_U53nfOKjgS57ml05
8,家家,For Baby,2022-07-06,single,1,7grcqCA5GJq0tyGRH81iIj,_XHF5oBG4bYZu1epws
8,家家,House Party,2019-07-02,single,1,4aNaIZ1pqNlihlPYo7eSGb,OluMqlx5CCud8Z9USv
8,家家,Once the night comes,2014-09-12,single,1,4vs1IkszPbBuJPafVTrNLC,None
8,家家,[我遇見你] 2015『飛』演唱會還原現場全曲目LIVE CD,2016-01-04,album,29,2LLrNSIyK9JKUsmmWoREAP,GqVr7SrAKRoy_bvdlu
8,家家,人生海海,2020-11-11,single,1,1TzruFIQ8SGBYl0CoTOcFK,OozFTBbIhoFhHgPpBb
8,家家,何妨,2019-05-17,N/A,N/A,None,-qm6X6v0B5ro_otEsc
8,家家,何妨 (LINE TV《HIStory 3-圈套》片尾曲),2019-05-17,single,1,458fJxRDfuGMfkHvLs8Kyn,None
8,家家,你給我的,2025-05-02,album,10,45jukUGQ4cRFGJPPc59JY0,KrjX712kQPhDCUcBMq
8,家家,夏天的浪花,2020-10-21,single,1,5qw7Dhhp64CsgksFkDcPPX,5XDah77RTkffJEwhLk
8,家家,小星星,2020-10-28,single,1,7mF52PZJGN1kDqCpT6PXBb,D-NGggoNdbwdNPKcXf
8,家家,忘不記,1970-01-01,N/A,N/A,None,KsxsrmNedkIB-HvvcV
8,家家,忘不記,2012-12-29,album,10,2o0oEFwph6jcXwQo8VXCkG,Krz1VIykQPhDA8O7f8
8,家家,我想要的,2019-09-07,album,20,0BgXOIWCoxjO5Lh6z58o4S,4stOI1sCxHs9B1g_RK
8,家家,我要飛 / 2020台北電影節獻給勇者的組曲,2020-12-17,EP,2,7eDVAerlpeJzsC7ac1PxVi,Olp6kMwZCCud_TL5lR
8,家家,我遇見你,2015-04-01,single,1,4tH7gEhV9G7OPLsvN786JJ,WrcXTb8fkjE3nQsQfO
8,家家,我遇见你,2015-04-01,N/A,N/A,None,HaQqppo__dvJI7ZLiT
8,家家,擁抱,2018-12-14,single,1,2cKywuz7JXsDcJGW33PnRk,Cscn2k2_0h_Rkzq8Cr
8,家家,月不落,2025-04-18,single,1,4WPiph1QoXuQPb9VrYFGkD,-tgHJK9zwV9UKdDmnt
8,家家,沒有錯,2019-08-22,single,1,2reWZlNbbFZtB3BKO0E40C,LaLEtAUsR5JllOgv3s
8,家家,海洋,2020-11-04,single,1,0wKFU1i0Y3Gzl1mk4bBSNC,L_6sq65OYWLlS1ks2n
8,家家,為你的寂寞唱歌,2013-12-31,album,13,1AqZM8bfxSUIeQKBtO85ix,4paOBov83PHEb6nh_J
